 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Error:   2.247428447146593E-004  3.061619117751805E-011
 Maximum difference:   127.356934849046     
 Psudo Radius:  2.268087478776288E-004
 Error:  -4.583697141142540E-004  3.051813978674692E-011
 Maximum difference:   50.3196956264655     
 Psudo Radius:  2.249517680481871E-004
 Error:  -3.786297897108437E-004 -3.055783096578256E-011
 Maximum difference:   60.9783887229687     
 Psudo Radius:  2.222278959098370E-004
 Error:   9.138603955219371E-005 -3.048819549341686E-011
 Maximum difference:   71.2377989783349     
 Psudo Radius:  2.213595979189215E-004
 Error:   3.772873142895428E-004  3.070388538544856E-011
 Maximum difference:   9.53724969367340     
 Psudo Radius:  2.230965676745514E-004
 Error:   2.013914429306318E-004  3.055545158894820E-011
 Maximum difference:   55.6960198502484     
 Psudo Radius:  2.249547828093612E-004
 Error:  -1.853236822134119E-004  3.063640025555171E-011
 Maximum difference:   40.1772455882410     
 Psudo Radius:  2.243707008818500E-004
 Error:  -2.412248170248765E-004 -3.047367286915425E-011
 Maximum difference:   26.7087194338137     
 Psudo Radius:  2.226932539868178E-004
 Error:   4.158824531658167E-005 -3.070094336239516E-011
 Maximum difference:   42.7772738095355     
 Psudo Radius:  2.223577331943938E-004
 Error:   2.102269412174729E-004  3.068535787888718E-011
 Maximum difference:   8.32897242712625     
 Psudo Radius:  2.235739992145581E-004
 Error:   6.266634307450225E-005  3.065762647970014E-011
 Maximum difference:   34.2555157857073     
 Psudo Radius:  2.243652715012007E-004
 Error:  -1.113458610597917E-004  3.046140514282964E-011
 Maximum difference:   17.3688005779982     
 Psudo Radius:  2.241345519952269E-004
 Error:  -1.317265583322402E-004 -3.054729844786553E-011
 Maximum difference:   10.9908142959948     
 Psudo Radius:  2.233153772491804E-004
 Error:  -1.482959115342575E-005 -3.059110597509452E-011
 Maximum difference:   23.1481163750072     
 Psudo Radius:  2.228272913529027E-004
 Error:   1.081396386850286E-004 -3.058858547059051E-011
 Maximum difference:   8.39475390767984     
 Psudo Radius:  2.232721957776345E-004
 Error:   7.197379734577569E-005  3.063765906195763E-011
 Maximum difference:   14.4096897416684     
 Psudo Radius:  2.237900727949294E-004
 Error:  -3.468426087521737E-005  3.052436448033052E-011
 Maximum difference:   11.5295788229746     
 Psudo Radius:  2.237180839900582E-004
 Error:  -5.342705049882213E-005 -3.063897821351141E-011
 Maximum difference:   3.67221770756760     
 Psudo Radius:  2.234277699035758E-004
 Error:  -1.256210700614768E-005 -3.060539417878810E-011
 Maximum difference:   8.11888390147578     
 Psudo Radius:  2.232181709057905E-004
 Error:   2.674519960446653E-005 -3.044355551248322E-011
 Maximum difference:   5.35072369689715     
 Psudo Radius:  2.232158806415877E-004
 Error:   4.571221639859679E-005  3.049415732618009E-011
 Maximum difference:   2.78380695669739     
 Psudo Radius:  2.235134866346650E-004
 Error:   8.691057379550671E-006  3.053062080520216E-011
 Maximum difference:   8.71485283154470     
 Psudo Radius:  2.237071867953795E-004
 Error:  -4.244252782167890E-005  3.054810724023847E-011
 Maximum difference:   3.07994839340608     
 Psudo Radius:  2.234964777894914E-004
 Error:  -2.564516299716213E-005 -3.049942267637436E-011
 Maximum difference:   6.65607056837052     
 Psudo Radius:  2.232737637112124E-004
 Error:   2.061594514907172E-005 -3.061340402183600E-011
 Maximum difference:   4.92513844830864     
 Psudo Radius:  2.233235374351540E-004
 Error:   2.765127624640429E-005  3.065341224256798E-011
 Maximum difference:   2.51152328855642     
 Psudo Radius:  2.234955565621637E-004
 Error:  -9.980972537348975E-008  3.072556533011699E-011
 Maximum difference:   4.49974809814103     
 Psudo Radius:  2.235506984881087E-004
 Error:  -1.956822583301654E-005 -3.069934933412281E-011
 Maximum difference:  0.619221295532043     
 Psudo Radius:  2.234534967818147E-004
 Error:  -9.663329291004219E-006 -3.061226483732362E-011
 Maximum difference:   2.87072585210080     
 Psudo Radius:  2.233629685979099E-004
 Error:   6.803233569746547E-006 -3.054770385633391E-011
 Maximum difference:   2.38532303566535     
 Psudo Radius:  2.233477225769412E-004
 Error:   1.714154020715508E-005  3.048924539343829E-011
 Maximum difference:  0.857379045497964     
 Psudo Radius:  2.234584959298477E-004
 Error:   4.383944460867317E-006  3.063806603896395E-011
 Maximum difference:   3.11725603193463     
 Psudo Radius:  2.235385727690039E-004
 Error:  -1.040268049937176E-005  3.059330777242262E-011
 Maximum difference:   2.10733919202721     
 Psudo Radius:  2.235402786901632E-004
 Error:  -1.941945851513527E-005 -3.075148953997053E-011
 Maximum difference:   1.25959431054025     
 Psudo Radius:  2.234029117675981E-004
 Error:  -3.227470965511126E-006 -3.063441162562400E-011
 Maximum difference:   4.06442325546141     
 Psudo Radius:  2.233088845482729E-004
 Error:   2.078849756168011E-005 -3.048413930037534E-011
 Maximum difference:   1.52977607267985     
 Psudo Radius:  2.234081097855794E-004
 Error:   1.295763554209906E-005  3.054771511614667E-011
 Maximum difference:   3.06327697694724     
 Psudo Radius:  2.235171781038091E-004
 Error:  -6.418666439106380E-006  3.065198656479748E-011
 Maximum difference:   2.70310650355441     
 Psudo Radius:  2.235391270937293E-004
 Error:  -1.414639380731275E-005 -3.060620663195717E-011
 Maximum difference:  0.242181769986018     
 Psudo Radius:  2.234892022711049E-004
 Error:  -9.234132295643516E-006 -3.057461597353944E-011
 Maximum difference:   1.61987051610140     
 Psudo Radius:  2.234158301345165E-004
 Error:   1.962991020815208E-006 -3.071857376387769E-011
 Maximum difference:   2.02649535200908     
 Psudo Radius:  2.233811278737746E-004
 Error:   1.150550797615613E-005  3.059061185143702E-011
 Maximum difference:  0.465761612639653     
 Psudo Radius:  2.234319891928639E-004
 Error:   6.160632914448128E-006  3.055394321277089E-011
 Maximum difference:   1.50823314268200     
 Psudo Radius:  2.234801706131401E-004
 Error:  -2.882201590032052E-006  3.043937020752495E-011
 Maximum difference:   1.17823707780826     
 Psudo Radius:  2.234888929586662E-004
 Error:  -6.004680251192607E-006 -3.053145712684254E-011
 Maximum difference:  9.935618141753366E-002
 Psudo Radius:  2.234690911967843E-004
 Error:  -4.023858087426335E-006 -3.068752805316198E-011
 Maximum difference:  0.644869473938343     
 Psudo Radius:  2.234384322040957E-004
 Error:   4.391593790287196E-007 -3.068941314314230E-011
 Maximum difference:  0.842214337537371     
 Psudo Radius:  2.234205674629556E-004
 Error:   4.034911408629105E-006  3.069614610519438E-011
 Maximum difference:  0.365362717835524     
 Psudo Radius:  2.234286288678281E-004
 Error:   3.403524509698608E-006  3.058389385752617E-011
 Maximum difference:  0.290954843035252     
 Psudo Radius:  2.234442005564241E-004
 Error:   5.674775399033827E-007  3.071790955329866E-011
 Maximum difference:  0.411459545460275     
 Psudo Radius:  2.234510704629916E-004
 Error:  -1.359719347976407E-006  3.057932491999009E-011
 Maximum difference:  0.125158520901095     
 Psudo Radius:  2.234458985535186E-004
 Error:  -1.042908699899758E-006 -3.058082548189127E-011
 Maximum difference:  0.165776656275739     
 Psudo Radius:  2.234384923076716E-004
 Error:   7.005759625200447E-008 -3.066774175782605E-011
 Maximum difference:  0.203185064405261     
 Psudo Radius:  2.234340729209293E-004
 Error:   9.372899762993825E-007  3.070398445149968E-011
 Maximum difference:  9.161721806594869E-002
 Psudo Radius:  2.234356604478763E-004
 Error:   7.904447472117937E-007  3.060874206751304E-011
 Maximum difference:  5.571313197560812E-002
 Psudo Radius:  2.234386534024828E-004
 Error:   2.282050972357563E-007  3.044393020955865E-011
 Maximum difference:  8.054783099487395E-002
 Psudo Radius:  2.234404461751693E-004
 Error:  -1.760946276851971E-007  3.063969801797578E-011
 Maximum difference:  4.115120043388742E-002
 Psudo Radius:  2.234403549408618E-004
 Error:  -2.474197166313363E-007 -3.067779127986952E-011
 Maximum difference:  1.046583879133323E-002
 Psudo Radius:  2.234392171148378E-004
 Error:  -1.017591076957203E-007 -3.046909727800066E-011
 Maximum difference:  3.298265291869029E-002
 Psudo Radius:  2.234381004806519E-004
 Error:   6.833310708942442E-008 -3.073828811219075E-011
 Maximum difference:  2.906305734268244E-002
 Psudo Radius:  2.234375698858796E-004
 Error:   1.502792867091873E-007  3.060288121970132E-011
 Maximum difference:  1.209610490968771E-002
 Psudo Radius:  2.234376269166460E-004
 Error:   1.348205784790224E-007  3.043842743638573E-011
 Maximum difference:  3.778333391892374E-003
 Psudo Radius:  2.234379893528062E-004
Chi ref: 0.55
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4499.90024821651     
 Psudo Radius:  6.395118404735351E-004
 Error:  -3.886298651228903E-002  3.133605011730420E-011
 Maximum difference:   930.914306719302     
 Psudo Radius:  5.755878994129840E-004
 Error:  -7.551441149221719E-002 -2.801606617570668E-011
 Maximum difference:   162.737136689620     
 Psudo Radius:  5.180386992407970E-004
 Error:  -5.722335575751722E-002 -2.504205190647378E-011
 Maximum difference:   151.458412809886     
 Psudo Radius:  4.662409143742244E-004
 Error:  -3.585310930535085E-002 -2.439555101239204E-011
 Maximum difference:   188.019696194058     
 Psudo Radius:  4.196210934078137E-004
 Error:  -1.445015991133522E-002 -2.443861198039944E-011
 Maximum difference:   225.042037243102     
 Psudo Radius:  3.776620807400977E-004
 Error:  -1.028761296291425E-004 -2.483513767519895E-011
 Maximum difference:   319.660957869503     
 Psudo Radius:  3.398981009618319E-004
 Error:   1.722825979731638E-002 -2.536454486785495E-011
 Maximum difference:   357.699634282969     
 Psudo Radius:  3.059097562610711E-004
 Error:   2.608605157086977E-002  2.642899699665711E-011
 Maximum difference:   391.090811253167     
 Psudo Radius:  2.753194150888278E-004
 Error:   2.529775027063003E-002  2.779823750890481E-011
 Maximum difference:   490.568690684551     
 Psudo Radius:  2.477906102153868E-004
 Error:   2.300747840504475E-002  2.856756854787717E-011
 Maximum difference:   587.125948810021     
 Psudo Radius:  2.230997241015974E-004
 Error:   2.117740425050496E-002  2.909515415147748E-011
 Maximum difference:   705.287197865443     
 Psudo Radius:  2.022620020288917E-004
 Error:   1.982307015148466E-002  2.981499755407268E-011
 Maximum difference:   571.877158408354     
 Psudo Radius:  2.036472206825343E-004
 Error:   1.462420242614490E-002  3.031519980187513E-011
 Maximum difference:   253.667490843102     
 Psudo Radius:  2.291746899684033E-004
 Error:   7.760199357479181E-003  3.059514091551430E-011
 Maximum difference:   718.978662091084     
 Psudo Radius:  2.422674567375205E-004
 Error:   1.987320521803865E-003  3.053950054544469E-011
 Maximum difference:   197.872013811237     
 Psudo Radius:  2.329073744001718E-004
 Error:   7.732225281013028E-004  3.033602423350746E-011
 Maximum difference:   278.386285187968     
 Psudo Radius:  2.202957667747965E-004
 Error:   2.207926955145267E-003  3.033524092043963E-011
 Maximum difference:   341.732192920657     
 Psudo Radius:  2.141625391106642E-004
 Error:   3.221244193117867E-003  3.048020767938406E-011
 Maximum difference:   99.9595397231633     
 Psudo Radius:  2.232644428616518E-004
 Error:   1.999810766370291E-003  3.062555828107247E-011
 Maximum difference:   308.785187561254     
 Psudo Radius:  2.351883183074832E-004
 Error:  -4.600404373356348E-004  3.068943692035144E-011
 Maximum difference:   245.450470179632     
 Psudo Radius:  2.322033316363925E-004
 Error:  -1.125227231494302E-003 -3.060296782091314E-011
 Maximum difference:   123.820483577735     
 Psudo Radius:  2.237050554222678E-004
 Error:   1.894737454282980E-004 -3.038980796328376E-011
 Maximum difference:   223.620397163805     
 Psudo Radius:  2.195424674997802E-004
 Error:   1.276061152632485E-003  3.063757789378401E-011
 Maximum difference:   64.4164774074861     
 Psudo Radius:  2.247304843952632E-004
 Error:   7.544511094595419E-004  3.051434446977740E-011
 Maximum difference:   164.686668745915     
 Psudo Radius:  2.303750049020010E-004
 Error:  -4.217405736506030E-004  3.067568950769640E-011
 Maximum difference:   120.406788415665     
 Psudo Radius:  2.288397551490036E-004
 Error:  -7.370927597378785E-004 -3.039979568316722E-011
 Maximum difference:   75.0117318659350     
 Psudo Radius:  2.233414128602730E-004
 Error:   7.979851563183482E-005 -3.063396970031196E-011
 Maximum difference:   145.303123433944     
 Psudo Radius:  2.207538346275130E-004
 Error:   7.464211007025823E-004  3.058494201977065E-011
 Maximum difference:   47.0145493222399     
 Psudo Radius:  2.234960589076911E-004
 Error:   5.941483401053216E-004  3.048566518348610E-011
 Maximum difference:   103.602748669063     
 Psudo Radius:  2.287623861869282E-004
 Error:  -3.086609218022340E-004  3.062668686084501E-011
 Maximum difference:   121.217302699327     
 Psudo Radius:  2.284548339052588E-004
 Error:  -6.798089604050650E-004 -3.040192823650838E-011
 Maximum difference:   45.3283827316291     
 Psudo Radius:  2.242683004803121E-004
 Error:  -6.942893109321280E-005 -3.056925694077662E-011
 Maximum difference:   113.723344110411     
 Psudo Radius:  2.221314989238417E-004
 Error:   5.615936774023833E-004 -3.042585632168349E-011
 Maximum difference:   29.5935681589585     
 Psudo Radius:  2.251380790335696E-004
 Error:   2.957522740818785E-004  3.049776050314446E-011
 Maximum difference:   91.2550689356221     
 Psudo Radius:  2.280845901941077E-004
 Error:  -2.801715764245150E-004  3.058796134707088E-011
 Maximum difference:   66.9670286883756     
 Psudo Radius:  2.276297039345559E-004
 Error:  -4.820258755933726E-004 -3.053484089315208E-011
 Maximum difference:   37.8326880172790     
 Psudo Radius:  2.243423436612002E-004
 Error:  -1.654466655146014E-005 -3.053806938925826E-011
 Maximum difference:   88.1105198206960     
 Psudo Radius:  2.226787759197942E-004
 Error:   4.232728805160790E-004 -3.048791132658811E-011
 Maximum difference:   27.9090863439419     
 Psudo Radius:  2.243981740498079E-004
 Error:   2.927875010590164E-004  3.073356957022142E-011
 Maximum difference:   55.6068334994911     
 Psudo Radius:  2.267436365468479E-004
 Error:  -9.978066845142686E-005  3.052180005014496E-011
 Maximum difference:   60.0043727375314     
 Psudo Radius:  2.273071838044782E-004
 Error:  -3.692128967722474E-004 -3.062795904605702E-011
 Maximum difference:   13.9432686094087     
 Psudo Radius:  2.251804481342998E-004
 Error:  -1.151721931704208E-004 -3.059279072961062E-011
 Maximum difference:   60.8948042118304     
 Psudo Radius:  2.236663285252498E-004
 Error:   2.690080248772819E-004 -3.069760938860573E-011
 Maximum difference:   26.6794397334997     
 Psudo Radius:  2.249329856283349E-004
 Error:   2.000699355366731E-004  3.047389804552413E-011
 Maximum difference:   41.3387815739129     
 Psudo Radius:  2.266607372162648E-004
 Error:  -9.942064328369304E-005  3.059361936144029E-011
 Maximum difference:   42.4724616931821     
 Psudo Radius:  2.268610789975199E-004
 Error:  -2.650827963592006E-004 -3.060435805323793E-011
 Maximum difference:   12.6770294545522     
 Psudo Radius:  2.252677913541783E-004
 Error:  -6.624133190208381E-005 -3.060574415743304E-011
 Maximum difference:   43.8194192540300     
 Psudo Radius:  2.242010926664381E-004
 Error:   1.687625322570885E-004 -3.055638913075461E-011
 Maximum difference:   23.3120472248279     
 Psudo Radius:  2.245968318008931E-004
 Error:   2.038054532700617E-004  3.051278740196642E-011
 Maximum difference:   20.4825778987829     
 Psudo Radius:  2.261146410686529E-004
 Error:  -1.491841768022639E-005  3.048678849865382E-011
 Maximum difference:   40.6253537191114     
 Psudo Radius:  2.267016039023010E-004
 Error:  -2.250390743081254E-004 -3.069942762335103E-011
 Maximum difference:   5.87193084488399     
 Psudo Radius:  2.254055044186671E-004
 Error:  -9.251335003204741E-005 -3.066439430303518E-011
 Maximum difference:   38.3998359928237     
 Psudo Radius:  2.243112869840057E-004
 Error:   1.635316151821775E-004 -3.040444875255508E-011
 Maximum difference:   20.4878659827637     
 Psudo Radius:  2.249948362448950E-004
 Error:   1.344351603258798E-004  3.044399177011334E-011
 Maximum difference:   22.9921384583722     
 Psudo Radius:  2.259853007952562E-004
 Error:  -5.018587684824105E-005  3.048818377204015E-011
 Maximum difference:   22.5809398108408     
 Psudo Radius:  2.260076741210916E-004
 Error:  -1.033665501738168E-004 -3.062896826278939E-011
 Maximum difference:   3.09866794462323     
 Psudo Radius:  2.255547641186860E-004
 Error:  -5.244709066307141E-005 -3.065842558009839E-011
 Maximum difference:   14.3779935997150     
 Psudo Radius:  2.250148477238889E-004
 Error:   5.520062951117066E-005 -3.043973584215969E-011
 Maximum difference:   11.4429337988877     
 Psudo Radius:  2.251501071913029E-004
 Error:   6.557302490275974E-005  3.051196120319393E-011
 Maximum difference:   5.65536831318468     
 Psudo Radius:  2.255260196968759E-004
 Error:   5.321197576096948E-006  3.072344809082609E-011
 Maximum difference:   9.98554270041268     
 Psudo Radius:  2.256909092971619E-004
 Error:  -4.590900190082348E-005  3.047197935309056E-011
 Maximum difference:   2.15691003585334     
 Psudo Radius:  2.254541686412751E-004
 Error:  -2.444497072998097E-005 -3.054285046675153E-011
 Maximum difference:   7.23463780516158     
 Psudo Radius:  2.252221064907657E-004
 Error:   2.652215423029625E-005 -3.060340626329783E-011
 Maximum difference:   4.60714527237178     
 Psudo Radius:  2.253177927203765E-004
 Error:   2.573451140017169E-005  3.058335231766949E-011
 Maximum difference:   3.27452961183280     
 Psudo Radius:  2.254781015226427E-004
 Error:  -1.581878236955880E-006  3.063283371724769E-011
 Maximum difference:   4.15208504093198     
 Psudo Radius:  2.255344700607736E-004
 Error:  -2.088082818227366E-005 -3.057694254117549E-011
 Maximum difference:  0.562827316540279     
 Psudo Radius:  2.254270810425350E-004
 Error:  -9.796587124827338E-006 -3.054732508966507E-011
 Maximum difference:   3.06333619162297     
 Psudo Radius:  2.253310964387042E-004
 Error:   7.555205049358804E-006 -3.054019842567445E-011
 Maximum difference:   2.41082370966342     
 Psudo Radius:  2.253134657381299E-004
 Error:   1.665788508486976E-005  3.059896499693891E-011
 Maximum difference:  0.518573614023808     
 Psudo Radius:  2.254036054137439E-004
 Error:   7.629736404474174E-006  3.060973924468224E-011
 Maximum difference:   2.66736477897621     
 Psudo Radius:  2.254996225703148E-004
 Error:  -7.836237507635735E-006  3.045134080997134E-011
 Maximum difference:   2.36442275740046     
 Psudo Radius:  2.255234169409863E-004
 Error:  -1.452937628865225E-005 -3.043838878133172E-011
 Maximum difference:  0.276468482753899     
 Psudo Radius:  2.254773233590875E-004
 Error:  -9.047158020636381E-006 -3.057074664924331E-011
 Maximum difference:   1.40587746962819     
 Psudo Radius:  2.254176670133958E-004
 Error:   8.091753023742321E-007 -3.062719625398024E-011
 Maximum difference:   1.51959554076484     
 Psudo Radius:  2.253894553425671E-004
 Error:   6.358635073755448E-006  3.065080110274751E-011
 Maximum difference:  0.609633113496784     
 Psudo Radius:  2.253950286772580E-004
 Error:   6.015204173093203E-006  3.070681009862404E-011
 Maximum difference:  0.230676771506296     
 Psudo Radius:  2.254171111388568E-004
 Error:   3.112120780829342E-006  3.056329040482730E-011
 Maximum difference:  0.685101412884705     
 Psudo Radius:  2.254459227384620E-004
 Error:  -1.578411451125250E-006  3.060300105790106E-011
 Maximum difference:  0.759744861818945     
 Psudo Radius:  2.254538156089848E-004
 Error:  -5.249958857894699E-006 -3.061030649203551E-011
 Maximum difference:  0.218155259205105     
 Psudo Radius:  2.254210360236401E-004
 Error:  -1.533756782634565E-006 -3.047214341487221E-011
 Maximum difference:  0.899289852186484     
 Psudo Radius:  2.253975424356135E-004
 Error:   2.903200336273892E-006 -3.054971878790330E-011
 Maximum difference:  0.538206550068026     
 Psudo Radius:  2.253969635737859E-004
 Error:   3.692456741005712E-006  3.048069714044533E-011
 Maximum difference:  8.503671423341075E-002
 Psudo Radius:  2.254098538509344E-004
 Error:   2.018134335202149E-006  3.051183296990662E-011
 Maximum difference:  0.386637752132174     
 Psudo Radius:  2.254258675571063E-004
 Error:  -4.684042695379809E-007  3.067819401068400E-011
 Maximum difference:  0.416643639517588     
 Psudo Radius:  2.254338405533917E-004
 Error:  -2.065708914200659E-006 -3.043036817005736E-011
 Maximum difference:  0.156050144821620     
 Psudo Radius:  2.254301842078779E-004
 Error:  -1.627807255683011E-006 -3.054237054165614E-011
 Maximum difference:  0.120818711606717     
 Psudo Radius:  2.254240320577714E-004
 Error:  -4.360067879238816E-007 -3.051390225020989E-011
 Maximum difference:  0.163425822147019     
 Psudo Radius:  2.254206506571137E-004
 Error:   4.786584239524494E-007 -3.070620437888885E-011
 Maximum difference:  6.214568289897215E-002
 Psudo Radius:  2.254227305798247E-004
 Error:   3.947170729712290E-007  3.052076391060645E-011
 Maximum difference:  6.553053710103995E-002
 Psudo Radius:  2.254256438249869E-004
 Error:  -5.470760050529933E-008  3.064031506744085E-011
 Maximum difference:  7.544146360669401E-002
 Psudo Radius:  2.254271630434198E-004
 Error:  -3.369345771553345E-007 -3.065029653491155E-011
 Maximum difference:  3.301180660309910E-002
 Psudo Radius:  2.254268886683319E-004
 Error:  -3.203367038573379E-007 -3.049262815921541E-011
 Maximum difference:  1.317632581776707E-002
 Psudo Radius:  2.254257459311243E-004
 Error:  -1.335175102423758E-007 -3.051291188271993E-011
 Maximum difference:  3.167206088437524E-002
 Psudo Radius:  2.254247459542254E-004
 Error:   4.652563273532806E-008 -3.059571408958476E-011
 Maximum difference:  2.474240396486493E-002
 Psudo Radius:  2.254243880659918E-004
 Error:   1.222383125831783E-007  3.054321379642870E-011
 Maximum difference:  6.981051670209126E-003
 Psudo Radius:  2.254245919681740E-004
Chi ref: 0.5
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4516.29055317867     
 Psudo Radius:  6.716480245208887E-004
 Error:  -3.904575019087561E-002  3.133605011730420E-011
 Maximum difference:   977.099908091987     
 Psudo Radius:  6.045141825413576E-004
 Error:  -7.949200520636418E-002 -2.809590417534360E-011
 Maximum difference:   149.726442176470     
 Psudo Radius:  5.440735770166010E-004
 Error:  -6.217772511609101E-002 -2.481213083248323E-011
 Maximum difference:   139.510669882784     
 Psudo Radius:  4.896731592213247E-004
 Error:  -4.093216989482582E-002 -2.430824920655764E-011
 Maximum difference:   172.356818079478     
 Psudo Radius:  4.407107633284996E-004
 Error:  -1.898137791239385E-002 -2.408236826672526E-011
 Maximum difference:   209.191052417265     
 Psudo Radius:  3.966432960597639E-004
 Error:   2.679871341601525E-005 -2.450623431528021E-011
 Maximum difference:   255.784033329538     
 Psudo Radius:  3.569816170972558E-004
 Error:   1.092181995613598E-002 -2.524881314411462E-011
 Maximum difference:   370.969853858580     
 Psudo Radius:  3.212853224432601E-004
 Error:   2.693949581682448E-002  2.553010074515169E-011
 Maximum difference:   359.947802284460     
 Psudo Radius:  2.891578249155418E-004
 Error:   2.858720064358097E-002  2.696229837467049E-011
 Maximum difference:   447.834309776397     
 Psudo Radius:  2.602429878249275E-004
 Error:   2.597798416525071E-002  2.821628434751378E-011
 Maximum difference:   541.534283244311     
 Psudo Radius:  2.342602845143725E-004
 Error:   2.315744989481416E-002  2.874910717449833E-011
 Maximum difference:   628.022805626236     
 Psudo Radius:  2.114463289507657E-004
 Error:   2.028017994614079E-002  2.959751668378109E-011
 Maximum difference:   729.462930831910     
 Psudo Radius:  1.943111280715005E-004
 Error:   1.809583686316080E-002  2.994178833469315E-011
 Maximum difference:   468.060058747463     
 Psudo Radius:  2.094846174672508E-004
 Error:   1.273725299888098E-002  3.072675543349870E-011
 Maximum difference:   785.105085092020     
 Psudo Radius:  2.676168499940391E-004
 Error:   3.286272768407456E-003  3.069773232362953E-011
 Maximum difference:   1178.06317807072     
 Psudo Radius:  2.669764562838888E-004
 Error:  -3.503904147167947E-003  3.034856262005372E-011
 Maximum difference:   172.027589820631     
 Psudo Radius:  2.443675942316610E-004
 Error:  -7.022414548225608E-004 -2.978540955683041E-011
 Maximum difference:   486.558736737375     
 Psudo Radius:  2.245645829523443E-004
 Error:   2.897844977403474E-003 -3.006782971341112E-011
 Maximum difference:   489.860404155258     
 Psudo Radius:  2.127552698303914E-004
 Error:   4.608088656232773E-003  3.025104393669538E-011
 Maximum difference:   278.492966744843     
 Psudo Radius:  2.173090051089649E-004
 Error:   3.944829023049101E-003  3.043357277689452E-011
 Maximum difference:   280.046155353964     
 Psudo Radius:  2.391650701802274E-004
 Error:   5.189174203712454E-004  3.053660314162797E-011
 Maximum difference:   511.613445589433     
 Psudo Radius:  2.419300062279036E-004
 Error:  -1.859272167033216E-003  3.049340061598940E-011
 Maximum difference:   67.7037586048514     
 Psudo Radius:  2.304536710966879E-004
 Error:  -6.286640933227117E-004 -3.033501752225315E-011
 Maximum difference:   298.476674577039     
 Psudo Radius:  2.204933944788650E-004
 Error:   1.260276947788241E-003 -3.052245740770073E-011
 Maximum difference:   247.790327223579     
 Psudo Radius:  2.187396079437557E-004
 Error:   1.979469167572134E-003  3.053733712265622E-011
 Maximum difference:   76.4996573027911     
 Psudo Radius:  2.291726014698627E-004
 Error:   6.770672737867189E-004  3.050812503932635E-011
 Maximum difference:   293.078237590586     
 Psudo Radius:  2.361284102717896E-004
 Error:  -1.024626991857763E-003  3.071314700844072E-011
 Maximum difference:   124.774830012571     
 Psudo Radius:  2.316157776583698E-004
 Error:  -1.134471539216059E-003 -3.034134997521762E-011
 Maximum difference:   158.896356558722     
 Psudo Radius:  2.228498952273650E-004
 Error:   4.902154480417864E-004 -3.056732291562534E-011
 Maximum difference:   209.734921979612     
 Psudo Radius:  2.213087741466857E-004
 Error:   1.205772835454255E-003  3.051093361922141E-011
 Maximum difference:   40.5279762395976     
 Psudo Radius:  2.276074378989418E-004
 Error:   4.537769058631513E-004  3.066571060568117E-011
 Maximum difference:   178.909275082652     
 Psudo Radius:  2.324039061506029E-004
 Error:  -5.892482037349045E-004  3.057072971293136E-011
 Maximum difference:   98.7551945484502     
 Psudo Radius:  2.306030362734104E-004
 Error:  -8.383752472674033E-004 -3.038963492594402E-011
 Maximum difference:   83.2089957266376     
 Psudo Radius:  2.244641838721507E-004
 Error:   8.401475312153073E-005 -3.053996277198566E-011
 Maximum difference:   163.335253687882     
 Psudo Radius:  2.215365387311137E-004
 Error:   9.434484722127823E-004  3.039018042805037E-011
 Maximum difference:   37.4243290285785     
 Psudo Radius:  2.264426212657172E-004
 Error:   5.089807996770945E-004  3.065642244568135E-011
 Maximum difference:   152.606977839948     
 Psudo Radius:  2.317828891036157E-004
 Error:  -5.324963328602328E-004  3.053726845772618E-011
 Maximum difference:   112.424396706282     
 Psudo Radius:  2.303176916593411E-004
 Error:  -8.033070254783725E-004 -3.057147896472215E-011
 Maximum difference:   75.7777820746032     
 Psudo Radius:  2.248383060065423E-004
 Error:   1.055542530399300E-004 -3.050677913048778E-011
 Maximum difference:   136.277574316854     
 Psudo Radius:  2.232383505313670E-004
 Error:   7.067998358395444E-004  3.051551523463873E-011
 Maximum difference:   18.3884231859756     
 Psudo Radius:  2.270941009481682E-004
 Error:   2.980744436691385E-004  3.069860680218289E-011
 Maximum difference:   111.787476269668     
 Psudo Radius:  2.303524746346600E-004
 Error:  -3.917439714999083E-004  3.043314666978567E-011
 Maximum difference:   66.0557830085581     
 Psudo Radius:  2.292042684027428E-004
 Error:  -4.808485535351403E-004 -3.044573008728471E-011
 Maximum difference:   47.3874459689687     
 Psudo Radius:  2.259709507106630E-004
 Error:   2.956096576225975E-005 -3.057920372700371E-011
 Maximum difference:   83.3758580530184     
 Psudo Radius:  2.246623287220705E-004
 Error:   4.440404687569566E-004  3.060505844500680E-011
 Maximum difference:   14.4391237581340     
 Psudo Radius:  2.269592521964522E-004
