 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Maximum difference:   121.605847208214     
 Maximum difference:   146.708679229140     
 Maximum difference:   233.110901421100     
 Maximum difference:   290.287547699813     
 Maximum difference:   334.570896214707     
 Maximum difference:   392.457073272708     
 Maximum difference:   473.209201844722     
 Maximum difference:   561.631001273970     
 Maximum difference:   675.335701416635     
 Maximum difference:   777.044759344496     
 Maximum difference:   937.459165418702     
 Maximum difference:   1073.25512446024     
 Maximum difference:   1281.61628786767     
 Maximum difference:   1499.82913564128     
 Maximum difference:   1658.69295251617     
 Maximum difference:   1756.81065181571     
 Maximum difference:   1709.60186951764     
 Maximum difference:   686.515786484912     
 Maximum difference:   1346.13387966914     
 Maximum difference:   1801.14035656178     
 Maximum difference:   2641.95029700623     
 Maximum difference:   901.357679275045     
 Maximum difference:   589.039931380545     
 Maximum difference:   645.476201972915     
 Maximum difference:   797.129017250685     
 Maximum difference:   485.079954444612     
 Maximum difference:   329.297142125987     
 Maximum difference:   383.382140737051     
 Maximum difference:   500.894886888881     
 Maximum difference:   407.081770597143     
 Maximum difference:   63.2986429511866     
 Maximum difference:   196.722048686552     
 Maximum difference:   108.253597877424     
 Maximum difference:   33.3140120744993     
 Maximum difference:   71.4508752139009     
 Maximum difference:   24.5599101360203     
 Maximum difference:   20.0884173412223     
 Maximum difference:   23.1481086956401     
 Maximum difference:   3.59718669940230     
 Maximum difference:   9.21461404898037     
 Maximum difference:   7.00241896283205     
 Maximum difference:   1.02899358775539     
 Maximum difference:   3.60788452327870     
 Maximum difference:   1.83455772718571     
 Maximum difference:  0.715267109405431     
 Maximum difference:   1.28964505135536     
 Maximum difference:  0.398571481312501     
 Maximum difference:  0.392952000449441     
 Maximum difference:  0.426638466098666     
 Maximum difference:  0.100210408532803     
 Maximum difference:  0.175807403752515     
 Maximum difference:  0.116797981277159     
 Maximum difference:  9.808708355012641E-002
 Maximum difference:  6.148778378701536E-002
 Maximum difference:  2.280150678143400E-002
 Maximum difference:  1.665373170362727E-002
 Maximum difference:  2.055034611203155E-002
 Maximum difference:  3.706601762132777E-003
 Maximum difference:  7.791255110532802E-003
 Maximum difference:  6.219720847184362E-003
 Maximum difference:  8.020206091714499E-004
 Maximum difference:  3.127376966403972E-003
 Maximum difference:  1.677516507697874E-003
 Maximum difference:  5.771899495812249E-004
 Maximum difference:  1.122597724133811E-003
 Maximum difference:  3.728403480636189E-004
 Maximum difference:  3.292211067673634E-004
 Maximum difference:  3.673254996101605E-004
 Maximum difference:  5.085210432298481E-005
 Maximum difference:  1.480310711485799E-004
 Maximum difference:  1.118539012168185E-004
 Maximum difference:  2.000655558731523E-005
 Maximum difference:  5.906604565097950E-005
 Maximum difference:  2.904743450926617E-005
 Maximum difference:  1.501716724305879E-005
 Maximum difference:  2.123856211255770E-005
 Maximum difference:  5.816730663354974E-006
 Maximum difference:  7.618927156727295E-006
 Maximum difference:  7.858050594222732E-006
 Maximum difference:  7.576745701953769E-007
Chi ref: 0.6
 Maximum difference:   1433.53470037374     
 Maximum difference:   8497.89549737431     
 Maximum difference:   1187.32521880574     
 Maximum difference:   131.301919625496     
 Maximum difference:   66.4599153607961     
 Maximum difference:   106.610351608107     
 Maximum difference:   181.967913306177     
 Maximum difference:   233.326037483595     
 Maximum difference:   287.833696789159     
 Maximum difference:   324.936018011229     
 Maximum difference:   395.040012507026     
 Maximum difference:   462.842540803007     
 Maximum difference:   561.600542597971     
 Maximum difference:   666.097357909150     
 Maximum difference:   785.440506246839     
 Maximum difference:   922.931085406671     
 Maximum difference:   1076.56184594035     
 Maximum difference:   1289.24180838674     
 Maximum difference:   1464.62416537472     
 Maximum difference:   1763.29567916901     
 Maximum difference:   2006.94187982346     
 Maximum difference:   2055.58447987436     
 Maximum difference:   1785.29647933819     
 Maximum difference:   641.508449408440     
 Maximum difference:   3380.91780858974     
 Maximum difference:   1904.25633084670     
 Maximum difference:   1652.73110135111     
 Maximum difference:   1409.71582992762     
 Maximum difference:   833.169445951788     
 Maximum difference:   1031.91544726097     
 Maximum difference:   667.344075617516     
 Maximum difference:   626.160990344719     
 Maximum difference:   461.259001171314     
 Maximum difference:   419.802861089330     
 Maximum difference:   454.140180867627     
 Maximum difference:   340.288714448327     
 Maximum difference:   63.4409681036095     
 Maximum difference:   175.859468528957     
 Maximum difference:   88.7156386051993     
 Maximum difference:   35.4442588048396     
 Maximum difference:   64.3311466345103     
 Maximum difference:   18.5385843279710     
 Maximum difference:   20.4932411723803     
 Maximum difference:   20.5707609877936     
 Maximum difference:   1.67421145734079     
 Maximum difference:   9.20708528333762     
 Maximum difference:   6.05455410686682     
 Maximum difference:   1.35864907356336     
 Maximum difference:   3.53130494770630     
 Maximum difference:   1.47960771354974     
 Maximum difference:  0.895530605407657     
 Maximum difference:   1.23581147113509     
 Maximum difference:  0.265354721543190     
 Maximum difference:  0.451463617519039     
 Maximum difference:  0.384056863977094     
 Maximum difference:  4.394740449697565E-002
 Maximum difference:  0.190589234261097     
 Maximum difference:  0.106417772150962     
 Maximum difference:  3.470016965911782E-002
 Maximum difference:  7.030849157763441E-002
 Maximum difference:  2.378593509456550E-002
 Maximum difference:  2.095797703077551E-002
 Maximum difference:  2.355382764471869E-002
 Maximum difference:  3.128636013570940E-003
 Maximum difference:  9.719904312078143E-003
 Maximum difference:  7.022885664810019E-003
 Maximum difference:  1.265929924556985E-003
 Maximum difference:  3.880340560499462E-003
 Maximum difference:  1.820277379920299E-003
 Maximum difference:  8.628515006421367E-004
 Maximum difference:  1.377145567857951E-003
 Maximum difference:  3.572624582375283E-004
 Maximum difference:  4.710341881946079E-004
 Maximum difference:  4.417176851347904E-004
 Maximum difference:  3.563577138265828E-005
 Maximum difference:  2.041069310507737E-004
 Maximum difference:  1.257179828826338E-004
 Maximum difference:  3.334283337608213E-005
 Maximum difference:  7.778797134960769E-005
 Maximum difference:  3.003512392751873E-005
 Maximum difference:  2.079625755868619E-005
 Maximum difference:  2.653150568221463E-005
 Maximum difference:  6.106200999056455E-006
 Maximum difference:  1.054574477166170E-005
 Maximum difference:  9.835686796577647E-006
 Maximum difference:  9.657460395828821E-007
Chi ref: 0.58
 Maximum difference:   1190.15874913672     
 Maximum difference:   8728.63450677956     
 Maximum difference:   1184.88466924233     
 Maximum difference:   237.657421886071     
 Maximum difference:   77.0592628216635     
 Maximum difference:   68.7747483916918     
 Maximum difference:   132.857292775873     
 Maximum difference:   199.173054469002     
 Maximum difference:   247.712988737551     
 Maximum difference:   296.495231877237     
 Maximum difference:   343.231624338656     
 Maximum difference:   412.362062836641     
 Maximum difference:   490.338043309440     
 Maximum difference:   588.225324767233     
 Maximum difference:   692.049314139503     
 Maximum difference:   828.179213004879     
 Maximum difference:   950.349010850083     
 Maximum difference:   1149.98870402768     
 Maximum difference:   1303.94368485591     
 Maximum difference:   1564.02997697211     
 Maximum difference:   1808.29262792733     
 Maximum difference:   1936.42053838771     
 Maximum difference:   1813.36977619522     
 Maximum difference:   1108.47134170372     
 Maximum difference:   2385.70802991329     
 Maximum difference:   1565.84667610308     
 Maximum difference:   1283.19185914638     
 Maximum difference:   1901.13406331399     
 Maximum difference:   1058.53365539676     
 Maximum difference:   1038.01870121750     
 Maximum difference:   573.689169018312     
 Maximum difference:   659.102942701868     
 Maximum difference:   646.852883972940     
 Maximum difference:   271.816305759185     
 Maximum difference:   304.128778160885     
 Maximum difference:   311.744843296546     
 Maximum difference:   28.0791052212835     
 Maximum difference:   138.081216540430     
 Maximum difference:   86.3970102947078     
 Maximum difference:   22.1616919615180     
 Maximum difference:   54.4922130690211     
 Maximum difference:   21.0652458509949     
 Maximum difference:   14.8162359880325     
 Maximum difference:   18.6050095183682     
 Maximum difference:   3.16209743447598     
 Maximum difference:   7.53048638803011     
 Maximum difference:   5.83952647694423     
 Maximum difference:  0.970144168472871     
 Maximum difference:   3.10455641814769     
 Maximum difference:   1.52661312366308     
 Maximum difference:  0.686307984144150     
 Maximum difference:   1.14853177488021     
 Maximum difference:  0.309766956275780     
 Maximum difference:  0.392417935438061     
 Maximum difference:  0.373137072198006     
 Maximum difference:  3.231749803535422E-002
 Maximum difference:  0.177181261363330     
 Maximum difference:  0.107552356046654     
 Maximum difference:  3.050105317879570E-002
 Maximum difference:  6.831896939820581E-002
 Maximum difference:  2.501151224441855E-002
 Maximum difference:  1.983887811002205E-002
 Maximum difference:  2.361990903409605E-002
 Maximum difference:  3.503911490042810E-003
 Maximum difference:  9.711925864394289E-003
 Maximum difference:  7.193824623755063E-003
 Maximum difference:  1.288268062580755E-003
 Maximum difference:  4.003881595963321E-003
 Maximum difference:  1.877774481727101E-003
 Maximum difference:  9.239636410711682E-004
 Maximum difference:  1.449612890610297E-003
 Maximum difference:  3.575181463020272E-004
 Maximum difference:  5.174764610273996E-004
 Maximum difference:  4.690790774475317E-004
 Maximum difference:  4.652050620279624E-005
 Maximum difference:  2.277160265293787E-004
 Maximum difference:  1.321119962085504E-004
 Maximum difference:  4.148255993641214E-005
 Maximum difference:  8.711741338629508E-005
 Maximum difference:  2.999064599862322E-005
 Maximum difference:  2.607563965284498E-005
 Maximum difference:  2.961865720862988E-005
 Maximum difference:  5.278577191347722E-006
 Maximum difference:  1.304183388128877E-005
 Maximum difference:  1.095886364055332E-005
 Maximum difference:  1.631612121855142E-006
 Maximum difference:  6.316579856502358E-006
 Maximum difference:  3.603861841838807E-006
 Maximum difference:  1.346803401247598E-006
 Maximum difference:  2.781188413791824E-006
 Maximum difference:  9.984396456275135E-007
Chi ref: 0.55
 Maximum difference:   1190.84900879993     
 Maximum difference:   8800.39224498461     
 Maximum difference:   1209.99083707686     
 Maximum difference:   220.003330623562     
 Maximum difference:   78.6877252753296     
 Maximum difference:   60.6473748284175     
 Maximum difference:   130.924903333559     
 Maximum difference:   167.445788985745     
 Maximum difference:   208.877481410402     
 Maximum difference:   254.700104006496     
 Maximum difference:   308.190138283382     
 Maximum difference:   382.569183299855     
 Maximum difference:   421.592833388876     
 Maximum difference:   523.676155395333     
 Maximum difference:   602.757235028874     
 Maximum difference:   743.928805612578     
 Maximum difference:   836.185924304205     
 Maximum difference:   1046.16800062336     
 Maximum difference:   1177.14013251856     
 Maximum difference:   1414.03644355574     
 Maximum difference:   1653.21338005481     
 Maximum difference:   1931.27764232267     
 Maximum difference:   2223.68846924126     
 Maximum difference:   2632.80894335133     
 Maximum difference:   3120.41058379719     
 Maximum difference:   3288.16661991422     
 Maximum difference:   380.494240813294     
 Maximum difference:   2888.85878460939     
 Maximum difference:   7840.17919648183     
 Maximum difference:   1625.02625369105     
 Maximum difference:   285.497333344943     
 Maximum difference:   1132.53742672866     
 Maximum difference:   881.675008539083     
 Maximum difference:   1286.40868679761     
 Maximum difference:   617.132029045727     
 Maximum difference:   648.102285917216     
 Maximum difference:   387.330638685217     
 Maximum difference:   421.569593420884     
 Maximum difference:   517.440918092135     
 Maximum difference:   364.477597384145     
 Maximum difference:   60.1091597104551     
 Maximum difference:   185.531703322642     
 Maximum difference:   97.9924063989620     
 Maximum difference:   39.0352874743494     
 Maximum difference:   72.2988526788977     
 Maximum difference:   19.9209983737637     
 Maximum difference:   24.9354938082242     
 Maximum difference:   23.9434073160019     
 Maximum difference:   2.22607837833630     
 Maximum difference:   11.8008562518189     
 Maximum difference:   7.00092468561070     
 Maximum difference:   2.22177635990283     
 Maximum difference:   4.66554091114176     
 Maximum difference:   1.56061535677054     
 Maximum difference:   1.50200219661929     
 Maximum difference:   1.63390741569583     
 Maximum difference:  0.153619249334952     
 Maximum difference:  0.739337108212567     
 Maximum difference:  0.489131912087942     
 Maximum difference:  0.125158334653406     
 Maximum difference:  0.305611272839087     
 Maximum difference:  0.119023649540395     
 Maximum difference:  8.811065793270245E-002
 Maximum difference:  0.109280769342149     
 Maximum difference:  1.625054863689002E-002
 Maximum difference:  4.636256907633651E-002
 Maximum difference:  3.415279686214490E-002
 Maximum difference:  6.684221572413662E-003
 Maximum difference:  1.973188717693120E-002
 Maximum difference:  8.771803409217682E-003
 Maximum difference:  5.108761451083410E-003
 Maximum difference:  7.300060755369486E-003
 Maximum difference:  1.489598576881690E-003
 Maximum difference:  2.863976607841323E-003
 Maximum difference:  2.351196995732607E-003
 Maximum difference:  3.534068846420269E-004
 Maximum difference:  1.269586678063206E-003
 Maximum difference:  6.382174969985499E-004
 Maximum difference:  2.874828223866643E-004
 Maximum difference:  4.830657162528951E-004
 Maximum difference:  1.242705056938576E-004
 Maximum difference:  1.752587331793620E-004
 Maximum difference:  1.607455360499443E-004
 Maximum difference:  1.736907324811909E-005
 Maximum difference:  8.094120130408555E-005
 Maximum difference:  4.806161814485677E-005
 Maximum difference:  1.907874593598535E-005
 Maximum difference:  3.281227236584527E-005
 Maximum difference:  1.007975697575603E-005
 Maximum difference:  1.189750219054986E-005
 Maximum difference:  1.294339381274767E-005
 Maximum difference:  9.945397323463112E-007
Chi ref: 0.54
 Maximum difference:   1438.04866640684     
 Maximum difference:   8665.14520028385     
 Maximum difference:   1102.98908526404     
 Maximum difference:   168.911516331811     
 Maximum difference:   53.3316120114823     
 Maximum difference:   54.5723881063344     
 Maximum difference:   115.184322162585     
 Maximum difference:   177.458201315354     
 Maximum difference:   219.088521352015     
 Maximum difference:   273.902171787013     
 Maximum difference:   320.722877148831     
 Maximum difference:   371.308790782839     
 Maximum difference:   441.252953946424     
 Maximum difference:   543.914856274021     
 Maximum difference:   622.056978122267     
 Maximum difference:   758.999557584126     
 Maximum difference:   893.805135675621     
 Maximum difference:   1032.58713033468     
 Maximum difference:   1245.80386189983     
 Maximum difference:   1413.40127842263     
 Maximum difference:   1710.55172899990     
 Maximum difference:   1925.99026348944     
 Maximum difference:   2324.54659151887     
 Maximum difference:   2706.32117442828     
 Maximum difference:   2749.84054157739     
 Maximum difference:   708.183222747688     
 Maximum difference:   1734.35664785019     
 Maximum difference:   6498.22585042366     
 Maximum difference:   1744.09438180899     
 Maximum difference:   606.324611689375     
 Maximum difference:   1226.47307750772     
 Maximum difference:   918.775382343274     
 Maximum difference:   1160.87329960074     
 Maximum difference:   592.486688855972     
 Maximum difference:   593.283990379117     
 Maximum difference:   379.655329494482     
 Maximum difference:   451.545378452815     
 Maximum difference:   543.507266104406     
 Maximum difference:   346.276264868759     
 Maximum difference:   101.961868441772     
 Maximum difference:   211.445938019610     
 Maximum difference:   87.6561205768112     
 Maximum difference:   59.4559796724952     
 Maximum difference:   78.6163621028090     
 Maximum difference:   11.8355479433794     
 Maximum difference:   32.7775728366323     
 Maximum difference:   24.4179704393473     
 Maximum difference:   4.84060509422898     
 Maximum difference:   14.2963094190709     
 Maximum difference:   6.34147717750056     
 Maximum difference:   3.73314210766512     
 Maximum difference:   5.29546284467688     
 Maximum difference:   1.03875926871478     
 Maximum difference:   2.13436702909621     
 Maximum difference:   1.72103599115871     
 Maximum difference:  0.278098874280658     
 Maximum difference:  0.948486243906700     
 Maximum difference:  0.460110698039898     
 Maximum difference:  0.229150586211290     
 Maximum difference:  0.362711997817314     
 Maximum difference:  8.508709972647921E-002
 Maximum difference:  0.137574973278788     
 Maximum difference:  0.119802211625029     
 Maximum difference:  1.586485599864318E-002
 Maximum difference:  6.326562217600440E-002
 Maximum difference:  3.335091768531129E-002
 Maximum difference:  1.397657938105112E-002
 Maximum difference:  2.463712257758743E-002
 Maximum difference:  6.691840019811934E-003
 Maximum difference:  8.861070460625342E-003
 Maximum difference:  8.349106979039789E-003
 Maximum difference:  8.672520980326226E-004
 Maximum difference:  4.190488961285155E-003
 Maximum difference:  2.392728724771587E-003
 Maximum difference:  8.537449339200975E-004
 Maximum difference:  1.671950697527791E-003
 Maximum difference:  5.174953748792177E-004
 Maximum difference:  5.652043837471865E-004
 Maximum difference:  5.782817415820318E-004
 Maximum difference:  4.570038117890363E-005
 Maximum difference:  2.767023543128744E-004
 Maximum difference:  1.710370424916619E-004
 Maximum difference:  5.141445444678538E-005
 Maximum difference:  1.128451867771219E-004
 Maximum difference:  3.916018340532901E-005
 Maximum difference:  3.552926136762835E-005
 Maximum difference:  4.000681383331539E-005
 Maximum difference:  6.072905307519250E-006
 Maximum difference:  1.898121445265133E-005
 Maximum difference:  1.498642814112827E-005
 Maximum difference:  2.919799953815527E-006
 Maximum difference:  9.562570085108746E-006
 Maximum difference:  4.839551365876105E-006
 Maximum difference:  2.483498974470422E-006
 Maximum difference:  4.231814273225609E-006
 Maximum difference:  1.206426532007754E-006
 Maximum difference:  1.677426553214900E-006
 Maximum difference:  1.709854586806614E-006
 Maximum difference:  1.644398253120016E-007
Chi ref: 0.52
 Maximum difference:   1191.73329849077     
 Maximum difference:   8858.18226183945     
 Maximum difference:   1171.06551438992     
 Maximum difference:   289.109706114314     
 Maximum difference:   41.7615783639084     
 Maximum difference:   77.9393662044174     
 Maximum difference:   58.9144936093876     
 Maximum difference:   124.798296381076     
 Maximum difference:   158.909940999889     
 Maximum difference:   199.955744288350     
 Maximum difference:   241.703706767887     
 Maximum difference:   283.995590619086     
 Maximum difference:   357.337672779511     
 Maximum difference:   416.044961311684     
 Maximum difference:   504.683225852252     
 Maximum difference:   596.349828838913     
 Maximum difference:   663.326323207373     
 Maximum difference:   851.935827795974     
 Maximum difference:   951.652867680788     
 Maximum difference:   1154.14604571418     
 Maximum difference:   1375.15865134560     
 Maximum difference:   1547.04769400659     
 Maximum difference:   1906.80941056145     
 Maximum difference:   2120.12233679791     
 Maximum difference:   2597.83559881799     
 Maximum difference:   2888.83670193037     
 Maximum difference:   3535.61785247645     
 Maximum difference:   4174.24461327492     
 Maximum difference:   489.276191574871     
 Maximum difference:   3952.48282665775     
 Maximum difference:   5427.88954200981     
 Maximum difference:   6053.61427215107     
 Maximum difference:   1256.92362126312     
 Maximum difference:   1003.65709061481     
 Maximum difference:   854.993241309958     
 Maximum difference:   903.678788542757     
 Maximum difference:   818.899233330309     
 Maximum difference:   515.512982410591     
 Maximum difference:   645.579202370886     
 Maximum difference:   645.264824268186     
 Maximum difference:   261.832406671096     
 Maximum difference:   243.618293635666     
 Maximum difference:   253.001929497478     
 Maximum difference:   26.0462237980346     
 Maximum difference:   120.108818886480     
 Maximum difference:   71.4256402642513     
 Maximum difference:   24.0162407624539     
 Maximum difference:   50.4152142156845     
 Maximum difference:   15.8923444715838     
 Maximum difference:   16.9979399418135     
 Maximum difference:   17.5009591191138     
 Maximum difference:   1.51225488527689     
 Maximum difference:   8.69440113605378     
 Maximum difference:   5.26954106131871     
 Maximum difference:   1.75654678722867     
 Maximum difference:   3.57661436396666     
 Maximum difference:   1.14728935175935     
 Maximum difference:   1.22910292866072     
 Maximum difference:   1.27868082452642     
 Maximum difference:  0.104367781585097     
 Maximum difference:  0.621578461517856     
 Maximum difference:  0.378756711036658     
 Maximum difference:  0.123803659594159     
 Maximum difference:  0.259974617868465     
 Maximum difference:  8.484794476316893E-002
 Maximum difference:  8.768726588914433E-002
 Maximum difference:  9.229568780301634E-002
 Maximum difference:  7.411426052840397E-003
 Maximum difference:  4.495102606870205E-002
 Maximum difference:  2.767535954808409E-002
 Maximum difference:  8.791633444161562E-003
 Maximum difference:  1.874986042184901E-002
 Maximum difference:  6.194185486492643E-003
 Maximum difference:  6.307871984972735E-003
 Maximum difference:  6.701402704493375E-003
 Maximum difference:  5.127079593876260E-004
 Maximum difference:  3.233228229873930E-003
 Maximum difference:  2.009513491429971E-003
 Maximum difference:  6.287476739998965E-004
 Maximum difference:  1.356263499474153E-003
 Maximum difference:  4.551420761345071E-004
 Maximum difference:  4.514899464993505E-004
 Maximum difference:  4.860390772591927E-004
 Maximum difference:  3.646894901976339E-005
 Maximum difference:  2.331702708033845E-004
 Maximum difference:  1.457795260648709E-004
 Maximum difference:  4.481208861761843E-005
 Maximum difference:  9.808752292883582E-005
 Maximum difference:  3.334650591568789E-005
 Maximum difference:  3.225789441785309E-005
 Maximum difference:  3.547758387867361E-005
 Maximum difference:  4.587794137478340E-006
 Maximum difference:  1.773929307091748E-005
 Maximum difference:  1.336460263701156E-005
 Maximum difference:  3.091406142630149E-006
 Maximum difference:  9.044239050126635E-006
 Maximum difference:  4.204341166769154E-006
 Maximum difference:  2.694620889087673E-006
 Maximum difference:  4.069098395120818E-006
 Maximum difference:  8.911101758712903E-007
Chi ref: 0.5
 Maximum difference:   1442.01934688603     
 Maximum difference:   8766.94775055130     
 Maximum difference:   1111.42092186687     
 Maximum difference:   193.981024555447     
 Maximum difference:   109.581977690346     
 Maximum difference:   64.9352680457594     
 Maximum difference:   107.057697402100     
 Maximum difference:   141.215056325608     
 Maximum difference:   180.293429824271     
 Maximum difference:   220.569014616660     
 Maximum difference:   255.934495390608     
 Maximum difference:   304.003491251018     
 Maximum difference:   388.368333805026     
 Maximum difference:   455.207992567590     
 Maximum difference:   544.163753844357     
 Maximum difference:   633.230709953919     
 Maximum difference:   758.580506822645     
 Maximum difference:   863.912949256559     
 Maximum difference:   1078.17843878160     
 Maximum difference:   1208.83447242569     
 Maximum difference:   1459.39774015857     
 Maximum difference:   1760.78118756896     
 Maximum difference:   1927.46379451838     
 Maximum difference:   2423.94348524050     
 Maximum difference:   2655.37358150744     
 Maximum difference:   3274.36224438661     
 Maximum difference:   3633.51482264907     
 Maximum difference:   4476.08516645419     
 Maximum difference:   5683.26823250411     
 Maximum difference:   1625.83437760070     
 Maximum difference:   10506.1991137039     
 Maximum difference:   6322.97245316850     
 Maximum difference:   4838.79927958194     
 Maximum difference:   930.403185018044     
 Maximum difference:   853.225557785810     
 Maximum difference:   894.796605433670     
 Maximum difference:   705.938471264793     
 Maximum difference:   1070.48372835023     
 Maximum difference:   649.592375145914     
 Maximum difference:   574.786735359908     
 Maximum difference:   349.001219262625     
 Maximum difference:   394.193101881137     
 Maximum difference:   494.644278817224     
 Maximum difference:   342.037368935716     
 Maximum difference:   95.5049754464007     
 Maximum difference:   208.579558266615     
 Maximum difference:   87.3230010603947     
 Maximum difference:   62.4699881931965     
 Maximum difference:   81.0473493507552     
 Maximum difference:   9.81640730274285     
 Maximum difference:   36.4723868502442     
 Maximum difference:   25.4055005202008     
 Maximum difference:   6.55481334867591     
 Maximum difference:   16.3898930377245     
 Maximum difference:   6.18633221028722     
 Maximum difference:   5.21795218480293     
 Maximum difference:   6.11775030893932     
 Maximum difference:  0.582877639669277     
 Maximum difference:   2.90368408228733     
 Maximum difference:   1.90283744217413     
 Maximum difference:  0.605518105699957     
 Maximum difference:   1.26212371181100     
 Maximum difference:  0.431044197523079     
 Maximum difference:  0.429998789091769     
 Maximum difference:  0.463472801115131     
 Maximum difference:  3.766443574113509E-002
 Maximum difference:  0.228962427061560     
 Maximum difference:  0.139951614577512     
 Maximum difference:  4.760625002836605E-002
 Maximum difference:  9.802384278191312E-002
 Maximum difference:  3.052256091450545E-002
 Maximum difference:  3.492078684485023E-002
 Maximum difference:  3.522070784765674E-002
 Maximum difference:  3.572814250219380E-003
 Maximum difference:  1.809149187101866E-002
 Maximum difference:  1.038965489442489E-002
 Maximum difference:  4.017176251181809E-003
 Maximum difference:  7.581230926007265E-003
 Maximum difference:  2.130286579813401E-003
 Maximum difference:  2.830071492098796E-003
 Maximum difference:  2.675310616723436E-003
 Maximum difference:  3.261203260080947E-004
 Maximum difference:  1.424171866347024E-003
 Maximum difference:  7.673427417103085E-004
 Maximum difference:  3.364510894243722E-004
 Maximum difference:  5.856592124473536E-004
 Maximum difference:  1.468617774662562E-004
 Maximum difference:  2.279146547152777E-004
 Maximum difference:  2.023616580117960E-004
 Maximum difference:  2.940136801043991E-005
 Maximum difference:  1.117503061323077E-004
 Maximum difference:  5.643015356326941E-005
 Maximum difference:  2.780666090984596E-005
 Maximum difference:  4.507358244154602E-005
 Maximum difference:  1.236735897691688E-005
 Maximum difference:  1.877468093880452E-005
 Maximum difference:  1.854050606198143E-005
 Maximum difference:  2.260985183966113E-006
 Maximum difference:  1.082625749404542E-005
 Maximum difference:  6.540706635860261E-006
 Maximum difference:  2.554681486799382E-006
 Maximum difference:  5.291799425322097E-006
 Maximum difference:  1.767301910149399E-006
 Maximum difference:  2.036624209722504E-006
 Maximum difference:  2.274624421261251E-006
 Maximum difference:  1.828793756430969E-007
