 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Maximum difference:   9.13722299402616     
 Maximum difference:   4.40165617842604     
 Maximum difference:   8.41796467469430     
 Maximum difference:  0.938540624555571     
 Maximum difference:   5.56645514576667     
 Maximum difference:   3.24356183810960     
 Maximum difference:   2.48085201563481     
 Maximum difference:   3.45935016189742     
 Maximum difference:  0.673451461949298     
 Maximum difference:   2.55150623416284     
 Maximum difference:   1.04749374313724     
 Maximum difference:   1.33980701924611     
 Maximum difference:   1.36479725414029     
 Maximum difference:  0.443381316376417     
 Maximum difference:   1.12541568099186     
 Maximum difference:  0.284188056970379     
 Maximum difference:  0.672790204701414     
 Maximum difference:  0.512724594629617     
 Maximum difference:  0.259892953636609     
 Maximum difference:  0.478516143261004     
 Maximum difference:  4.940614053339232E-002
 Maximum difference:  0.320488650914740     
 Maximum difference:  0.180426796721804     
 Maximum difference:  0.145682872795078     
 Maximum difference:  0.195924099023614     
 Maximum difference:  4.048725239181294E-002
 Maximum difference:  0.146188085775975     
 Maximum difference:  5.743246176734829E-002
 Maximum difference:  7.793826230681589E-002
 Maximum difference:  7.688865865839034E-002
 Maximum difference:  2.629471568843655E-002
 Maximum difference:  6.418107255012728E-002
 Maximum difference:  1.505694212119124E-002
 Maximum difference:  3.885923026700766E-002
 Maximum difference:  2.865303552152909E-002
 Maximum difference:  1.528446300017094E-002
 Maximum difference:  2.716265036906407E-002
 Maximum difference:  3.089398795054876E-003
 Maximum difference:  1.841730669730168E-002
 Maximum difference:  9.995434453230700E-003
 Maximum difference:  8.546966679205070E-003
 Maximum difference:  1.107312618205469E-002
 Maximum difference:  2.436114599277062E-003
 Maximum difference:  8.373797618332901E-003
 Maximum difference:  3.134147706077783E-003
 Maximum difference:  4.538910456176382E-003
 Maximum difference:  4.322356101511104E-003
 Maximum difference:  1.559637853006279E-003
 Maximum difference:  3.661284208646975E-003
 Maximum difference:  7.947684425744228E-004
 Maximum difference:  2.248123616482189E-003
 Maximum difference:  1.603587401405093E-003
 Maximum difference:  8.995885386866576E-004
 Maximum difference:  1.544408220070181E-003
 Maximum difference:  1.914414128805220E-004
 Maximum difference:  1.059754027664894E-003
 Maximum difference:  5.550223313548486E-004
 Maximum difference:  5.004766580896103E-004
 Maximum difference:  6.270559979384416E-004
 Maximum difference:  1.455100295970624E-004
 Maximum difference:  4.796094362973236E-004
 Maximum difference:  1.720824002404697E-004
 Maximum difference:  2.631852285048808E-004
 Maximum difference:  2.441563510728884E-004
 Maximum difference:  9.105148274102248E-005
 Maximum difference:  2.085457781504374E-004
 Maximum difference:  4.342946431279415E-005
 Maximum difference:  1.287903414777247E-004
 Maximum difference:  9.043904628924793E-005
 Maximum difference:  5.173147701498237E-005
 Maximum difference:  8.823430835036561E-005
 Maximum difference:  1.152465438281070E-005
 Maximum difference:  6.057917380530853E-005
 Maximum difference:  3.363215000717901E-005
 Maximum difference:  3.234802261431469E-005
 Maximum difference:  3.714479589689290E-005
 Maximum difference:  8.974939646577695E-006
 Maximum difference:  3.085418393311556E-005
 Maximum difference:  1.181720381282503E-005
 Maximum difference:  1.741843789204722E-005
 Maximum difference:  1.744939618220087E-005
 Maximum difference:  5.786068868474104E-006
 Maximum difference:  1.571165103086969E-005
 Maximum difference:  4.869941221841145E-006
 Maximum difference:  9.820212653721683E-006
 Maximum difference:  8.785327736404724E-006
 Maximum difference:  3.646959612524370E-006
 Maximum difference:  8.363647793885320E-006
 Maximum difference:  1.846572558861226E-006
 Maximum difference:  5.449411219160538E-006
 Maximum difference:  4.227676981827244E-006
 Maximum difference:  2.196232344431337E-006
 Maximum difference:  4.317300408729352E-006
 Maximum difference:  6.574064173037186E-007
Chi ref: 0.71
 Maximum difference:   993.405017609479     
 Maximum difference:   2695.36208087176     
 Maximum difference:   282.627809375118     
 Maximum difference:   358.043523253745     
 Maximum difference:   486.582223863843     
 Maximum difference:   561.204738388306     
 Maximum difference:   600.855053013948     
 Maximum difference:   551.759474201840     
 Maximum difference:   355.706694261517     
 Maximum difference:   73.9455599285084     
 Maximum difference:   389.787221591943     
 Maximum difference:   423.465425502197     
 Maximum difference:   329.996698118047     
 Maximum difference:   150.221039071636     
 Maximum difference:   82.0625743039468     
 Maximum difference:   140.333622635232     
 Maximum difference:   16.2079831370611     
 Maximum difference:   100.315385487110     
 Maximum difference:   52.3458191793943     
 Maximum difference:   49.2021826900682     
 Maximum difference:   60.3655254350706     
 Maximum difference:   15.1985809947932     
 Maximum difference:   48.3984910419958     
 Maximum difference:   15.4689441523433     
 Maximum difference:   28.1579331370640     
 Maximum difference:   24.1838516328926     
 Maximum difference:   10.8226356481441     
 Maximum difference:   22.1377300635777     
 Maximum difference:   2.77727675900860     
 Maximum difference:   14.8604158289663     
 Maximum difference:   8.79442431177358     
 Maximum difference:   6.91539267915687     
 Maximum difference:   9.57011741062252     
 Maximum difference:   2.07801489407530     
 Maximum difference:   7.34092259937461     
 Maximum difference:   2.76586155834048     
 Maximum difference:   4.13356822325477     
 Maximum difference:   3.88948483981039     
 Maximum difference:   1.53179370544649     
 Maximum difference:   3.42182071678417     
 Maximum difference:  0.614717016572286     
 Maximum difference:   2.23088702278892     
 Maximum difference:   1.45594585564686     
 Maximum difference:  0.983582851185474     
 Maximum difference:   1.50724166710916     
 Maximum difference:  0.270513170169579     
 Maximum difference:   1.11994070769924     
 Maximum difference:  0.479985420198318     
 Maximum difference:  0.603525741817975     
 Maximum difference:  0.624128692887098     
 Maximum difference:  0.212766313931752     
 Maximum difference:  0.529588344549666     
 Maximum difference:  0.121634492783414     
 Maximum difference:  0.332955793625842     
 Maximum difference:  0.239425045222561     
 Maximum difference:  0.140531064948391     
 Maximum difference:  0.236637146419525     
 Maximum difference:  3.426165761766242E-002
 Maximum difference:  0.169963561826080     
 Maximum difference:  8.217036204405304E-002
 Maximum difference:  8.739082249212515E-002
 Maximum difference:  9.964126067552570E-002
 Maximum difference:  2.909613508609254E-002
 Maximum difference:  8.158946993444260E-002
 Maximum difference:  2.284927014079585E-002
 Maximum difference:  4.946617819223320E-002
 Maximum difference:  3.897065267756261E-002
 Maximum difference:  1.992428128460233E-002
 Maximum difference:  3.690103474764328E-002
 Maximum difference:  4.248033995281730E-003
 Maximum difference:  2.563501634176646E-002
 Maximum difference:  1.381312394642009E-002
 Maximum difference:  1.255088644029456E-002
 Maximum difference:  1.579474993923213E-002
 Maximum difference:  3.970029843003431E-003
 Maximum difference:  1.251079575195035E-002
 Maximum difference:  4.115257798730454E-003
 Maximum difference:  7.311931257390825E-003
 Maximum difference:  6.306170997959271E-003
 Maximum difference:  2.812267083754705E-003
 Maximum difference:  5.751540150413348E-003
 Maximum difference:  7.609952153870836E-004
 Maximum difference:  3.869364049933210E-003
 Maximum difference:  2.305061907463823E-003
 Maximum difference:  1.792604353795468E-003
 Maximum difference:  2.496863550732087E-003
 Maximum difference:  5.313168885550112E-004
 Maximum difference:  1.911283756271587E-003
 Maximum difference:  7.288690603672876E-004
 Maximum difference:  1.070630906724546E-003
 Maximum difference:  1.017167366626381E-003
 Maximum difference:  3.933913890250551E-004
 Maximum difference:  8.915733633330092E-004
 Maximum difference:  1.661293126744567E-004
 Maximum difference:  5.780639176009572E-004
 Maximum difference:  3.831404910670244E-004
 Maximum difference:  2.531520390220976E-004
 Maximum difference:  3.941017284887494E-004
 Maximum difference:  6.840716105216416E-005
 Maximum difference:  2.913630178227322E-004
 Maximum difference:  1.276347620660090E-004
 Maximum difference:  1.557063542350079E-004
 Maximum difference:  1.640727505218820E-004
 Maximum difference:  5.414088127508876E-005
 Maximum difference:  1.382671189276152E-004
 Maximum difference:  3.362518327776343E-005
 Maximum difference:  8.595757935836446E-005
 Maximum difference:  6.371087056322722E-005
 Maximum difference:  3.543553020790569E-005
 Maximum difference:  6.263961222430225E-005
 Maximum difference:  8.281154350697761E-006
 Maximum difference:  4.408456788951298E-005
 Maximum difference:  2.452200442348840E-005
 Maximum difference:  2.467627109581372E-005
 Maximum difference:  2.803081042657141E-005
 Maximum difference:  7.606017788930330E-006
 Maximum difference:  2.435302212688839E-005
 Maximum difference:  8.248630365415011E-006
 Maximum difference:  1.471362611482618E-005
 Maximum difference:  1.362283910566475E-005
 Maximum difference:  5.449619948194595E-006
 Maximum difference:  1.320454612141475E-005
 Maximum difference:  3.190169991285075E-006
 Maximum difference:  8.855561645759735E-006
 Maximum difference:  7.011101843090728E-006
 Maximum difference:  3.735373411473120E-006
 Maximum difference:  7.308511158043984E-006
 Maximum difference:  8.865454219630919E-007
Chi ref: 0.68
 Maximum difference:   1024.23324931886     
 Maximum difference:   2762.41135797146     
 Maximum difference:   283.955324760861     
 Maximum difference:   380.053380658219     
 Maximum difference:   477.516746069883     
 Maximum difference:   555.529778337179     
 Maximum difference:   610.150770725275     
 Maximum difference:   579.381907666087     
 Maximum difference:   377.583357423988     
 Maximum difference:   84.8868485963162     
 Maximum difference:   380.150352569802     
 Maximum difference:   345.349713993403     
 Maximum difference:   263.716382845661     
 Maximum difference:   150.442802987497     
 Maximum difference:   79.1046996586365     
 Maximum difference:   46.9794321875979     
 Maximum difference:   77.4894634802622     
 Maximum difference:   11.8891994968740     
 Maximum difference:   58.1829402718340     
 Maximum difference:   26.7156578795293     
 Maximum difference:   31.2505666755951     
 Maximum difference:   33.8280652808071     
 Maximum difference:   11.2138831784746     
 Maximum difference:   29.1089679400493     
 Maximum difference:   6.64790616614482     
 Maximum difference:   18.6625427632462     
 Maximum difference:   13.3425061589533     
 Maximum difference:   8.24209914579251     
 Maximum difference:   13.5549045504540     
 Maximum difference:   2.27420583579442     
 Maximum difference:   10.1014232669322     
 Maximum difference:   4.50532642725011     
 Maximum difference:   5.55655239035423     
 Maximum difference:   5.83225650352870     
 Maximum difference:   2.06161109260029     
 Maximum difference:   5.04961993666075     
 Maximum difference:   1.07707224321621     
 Maximum difference:   3.29949415977990     
 Maximum difference:   2.26759778398537     
 Maximum difference:   1.48488975142982     
 Maximum difference:   2.34206431261191     
 Maximum difference:  0.424863428075241     
 Maximum difference:   1.77287929381419     
 Maximum difference:  0.750186122087143     
 Maximum difference:  0.991458837174832     
 Maximum difference:   1.00114965959983     
 Maximum difference:  0.373938509477284     
 Maximum difference:  0.880108989824294     
 Maximum difference:  0.169211488613655     
 Maximum difference:  0.582358018197738     
 Maximum difference:  0.385454278973157     
 Maximum difference:  0.266015062312817     
 Maximum difference:  0.405399597806536     
 Maximum difference:  7.935849937985040E-002
 Maximum difference:  0.310673108012452     
 Maximum difference:  0.125150710892740     
 Maximum difference:  0.176682456338312     
 Maximum difference:  0.172013082946251     
 Maximum difference:  6.782496598725629E-002
 Maximum difference:  0.153264114655030     
 Maximum difference:  2.641230081826507E-002
 Maximum difference:  0.102769233447361     
 Maximum difference:  6.541363978521986E-002
 Maximum difference:  4.770968939556042E-002
 Maximum difference:  7.011711784434738E-002
 Maximum difference:  1.474008863760901E-002
 Maximum difference:  5.441681517368124E-002
 Maximum difference:  2.075353810323577E-002
 Maximum difference:  3.146822382223036E-002
 Maximum difference:  2.947887558366347E-002
 Maximum difference:  1.227399427716591E-002
 Maximum difference:  2.669670828254311E-002
 Maximum difference:  4.078577604559541E-003
 Maximum difference:  1.813989263064286E-002
 Maximum difference:  1.110308761872147E-002
 Maximum difference:  8.627315737612662E-003
 Maximum difference:  1.212414527617511E-002
 Maximum difference:  2.735398320965032E-003
 Maximum difference:  9.530261196232459E-003
 Maximum difference:  3.431589875617647E-003
 Maximum difference:  5.606081616861047E-003
 Maximum difference:  5.045736915235466E-003
 Maximum difference:  2.223298954959319E-003
 Maximum difference:  4.636657346054562E-003
 Maximum difference:  6.072145552025177E-004
 Maximum difference:  3.196509293047711E-003
 Maximum difference:  1.876323046417383E-003
 Maximum difference:  1.554204948661209E-003
 Maximum difference:  2.094110896905477E-003
 Maximum difference:  5.027468873777252E-004
 Maximum difference:  1.667825899858144E-003
 Maximum difference:  5.700369947589934E-004
 Maximum difference:  9.932556404237403E-004
 Maximum difference:  8.675235294504091E-004
 Maximum difference:  3.982504149462329E-004
 Maximum difference:  8.074478600974544E-004
 Maximum difference:  9.211382985085947E-005
 Maximum difference:  5.622632679660455E-004
 Maximum difference:  3.191630021319725E-004
 Maximum difference:  2.780630084089353E-004
 Maximum difference:  3.625058643592638E-004
 Maximum difference:  9.129018690146040E-005
 Maximum difference:  2.916441362685873E-004
 Maximum difference:  9.530225452181185E-005
 Maximum difference:  1.754758832248626E-004
 Maximum difference:  1.493872605351498E-004
 Maximum difference:  7.077803866195609E-005
 Maximum difference:  1.407062482030597E-004
 Maximum difference:  1.492220599175198E-005
 Maximum difference:  9.859299370873487E-005
 Maximum difference:  5.482415963342646E-005
 Maximum difference:  4.915523550153011E-005
 Maximum difference:  6.438154559873510E-005
 Maximum difference:  1.743537222864688E-005
 Maximum difference:  5.178095125302207E-005
 Maximum difference:  1.782130129868165E-005
 Maximum difference:  3.540505531418603E-005
 Maximum difference:  2.797826164169237E-005
 Maximum difference:  1.447594922865392E-005
 Maximum difference:  2.937816771009238E-005
 Maximum difference:  3.280092641944066E-006
 Maximum difference:  2.115921688528033E-005
 Maximum difference:  1.294253706873860E-005
 Maximum difference:  1.056225846696179E-005
 Maximum difference:  1.571393841004465E-005
 Maximum difference:  3.250342615501722E-006
 Maximum difference:  1.304813577007735E-005
 Maximum difference:  5.913499080634210E-006
 Maximum difference:  7.619857569807209E-006
 Maximum difference:  8.572969818487763E-006
 Maximum difference:  2.769137154245982E-006
 Maximum difference:  7.877559255575761E-006
 Maximum difference:  2.422550096525811E-006
 Maximum difference:  5.173107638256624E-006
 Maximum difference:  4.542350325209554E-006
 Maximum difference:  2.110262357746251E-006
 Maximum difference:  4.544648618320934E-006
 Maximum difference:  8.570368663640693E-007
Chi ref: 0.65
 Maximum difference:   1055.25743563801     
 Maximum difference:   2828.40400906384     
 Maximum difference:   271.791434723933     
 Maximum difference:   346.756044410921     
 Maximum difference:   466.897389752233     
 Maximum difference:   536.013845028012     
 Maximum difference:   599.187906008140     
 Maximum difference:   596.923304588088     
 Maximum difference:   455.058984778330     
 Maximum difference:   102.574479980007     
 Maximum difference:   338.553369674078     
 Maximum difference:   448.879012713580     
 Maximum difference:   408.864160594640     
 Maximum difference:   193.216760742246     
 Maximum difference:   69.5275410038248     
 Maximum difference:   161.626169932641     
 Maximum difference:   39.0260140621031     
 Maximum difference:   110.376493566302     
 Maximum difference:   75.0950021357139     
 Maximum difference:   52.0286698838472     
 Maximum difference:   78.7450297338200     
 Maximum difference:   15.6812043893174     
 Maximum difference:   62.5925823538564     
 Maximum difference:   23.9605544215437     
 Maximum difference:   36.8713825069553     
 Maximum difference:   34.5432514964314     
 Maximum difference:   15.0300790171755     
 Maximum difference:   32.1761171954695     
 Maximum difference:   3.91420334254781     
 Maximum difference:   22.6646089546421     
 Maximum difference:   13.0035673260609     
 Maximum difference:   11.6308647240112     
 Maximum difference:   14.9926875987912     
 Maximum difference:   4.14112405909736     
 Maximum difference:   12.4518105503812     
 Maximum difference:   3.62635871609200     
 Maximum difference:   7.94082027473178     
 Maximum difference:   6.20253458262505     
 Maximum difference:   3.54046738312763     
 Maximum difference:   6.19359160515432     
 Maximum difference:  0.965380757579169     
 Maximum difference:   4.66874825241848     
 Maximum difference:   2.14496005167439     
 Maximum difference:   2.62494729452010     
 Maximum difference:   2.78300776060951     
 Maximum difference:   1.02224826882639     
 Maximum difference:   2.46912708263790     
 Maximum difference:  0.474410325186909     
 Maximum difference:   1.67637415035915     
 Maximum difference:   1.09417122480500     
 Maximum difference:  0.802817330282778     
 Maximum difference:   1.18489836670142     
 Maximum difference:  0.265518492445153     
 Maximum difference:  0.945453585051837     
 Maximum difference:  0.340387383967936     
 Maximum difference:  0.573056578752585     
 Maximum difference:  0.509813541318181     
 Maximum difference:  0.240105048306305     
 Maximum difference:  0.482806204739973     
 Maximum difference:  5.449009440371810E-002
 Maximum difference:  0.347944359445137     
 Maximum difference:  0.187618127973110     
 Maximum difference:  0.183674772646555     
 Maximum difference:  0.223280259609965     
 Maximum difference:  6.673933376396235E-002
 Maximum difference:  0.188999259147749     
 Maximum difference:  4.985296453924093E-002
 Maximum difference:  0.122447752386506     
 Maximum difference:  9.151859315352340E-002
 Maximum difference:  5.561740987286612E-002
 Maximum difference:  9.317754377661913E-002
 Maximum difference:  1.605844277037249E-002
 Maximum difference:  7.115143360988441E-002
 Maximum difference:  3.091638767546101E-002
 Maximum difference:  4.080804891327716E-002
 Maximum difference:  4.141872105719813E-002
 Maximum difference:  1.621841373753341E-002
 Maximum difference:  3.736834529081534E-002
 Maximum difference:  6.339118448522640E-003
 Maximum difference:  2.573748701706791E-002
 Maximum difference:  1.611953281917522E-002
 Maximum difference:  1.254629967115761E-002
 Maximum difference:  1.788575105638301E-002
 Maximum difference:  4.239960945596977E-003
 Maximum difference:  1.442686333211896E-002
 Maximum difference:  4.929296904265357E-003
 Maximum difference:  8.867185993949533E-003
 Maximum difference:  7.607335814100225E-003
 Maximum difference:  3.780774820370425E-003
 Maximum difference:  7.288253526894550E-003
 Maximum difference:  9.503415458311792E-004
 Maximum difference:  5.366857637454814E-003
 Maximum difference:  2.691599170248082E-003
 Maximum difference:  2.920680353781790E-003
 Maximum difference:  3.329405923068407E-003
 Maximum difference:  1.097417452001537E-003
 Maximum difference:  2.879544967981928E-003
 Maximum difference:  6.668593323411187E-004
 Maximum difference:  1.906599894937244E-003
 Maximum difference:  1.341270572993380E-003
 Maximum difference:  8.869998664522427E-004
 Maximum difference:  1.402548654368729E-003
 Maximum difference:  2.727569262788165E-004
 Maximum difference:  1.092610926207271E-003
 Maximum difference:  4.398946748551680E-004
 Maximum difference:  6.413125438484713E-004
 Maximum difference:  6.163662392282276E-004
 Maximum difference:  2.599651506898226E-004
 Maximum difference:  5.672852685165708E-004
 Maximum difference:  8.158237233146792E-005
 Maximum difference:  3.982587095379131E-004
 Maximum difference:  2.369177564105485E-004
 Maximum difference:  2.004091129492735E-004
 Maximum difference:  2.685426470634411E-004
 Maximum difference:  6.946279108888120E-005
 Maximum difference:  2.201632860305835E-004
 Maximum difference:  6.953452339075739E-005
 Maximum difference:  1.372814458591165E-004
 Maximum difference:  1.137536082751467E-004
 Maximum difference:  5.953090430921293E-005
 Maximum difference:  1.113856105803279E-004
 Maximum difference:  1.556489405629691E-005
 Maximum difference:  8.218651146307820E-005
 Maximum difference:  4.027750856039347E-005
 Maximum difference:  4.496039400692098E-005
 Maximum difference:  5.204671560932184E-005
 Maximum difference:  1.834595741456724E-005
 Maximum difference:  4.489127150009153E-005
 Maximum difference:  1.142359906225465E-005
 Maximum difference:  3.134435792162549E-005
 Maximum difference:  2.460162431816570E-005
 Maximum difference:  1.525061816209927E-005
 Maximum difference:  2.624282205943018E-005
 Maximum difference:  4.049591098009842E-006
 Maximum difference:  2.115705501637422E-005
 Maximum difference:  1.138537390943384E-005
 Maximum difference:  1.167045775218867E-005
 Maximum difference:  1.541704750707140E-005
 Maximum difference:  4.092312337888870E-006
 Maximum difference:  1.377408443659078E-005
 Maximum difference:  5.164990398043301E-006
 Maximum difference:  8.901227374735754E-006
 Maximum difference:  8.685325155965984E-006
 Maximum difference:  3.707298674271442E-006
 Maximum difference:  8.663926564622670E-006
 Maximum difference:  1.703724592516664E-006
 Maximum difference:  6.235542059584986E-006
 Maximum difference:  4.483866177906748E-006
 Maximum difference:  2.976433279400226E-006
 Maximum difference:  5.052930646343157E-006
 Maximum difference:  8.101010280370247E-007
Chi ref: 0.62
 Maximum difference:   1087.79546499802     
 Maximum difference:   2891.48167125320     
 Maximum difference:   276.863304027014     
 Maximum difference:   312.525059578794     
 Maximum difference:   454.530475354982     
 Maximum difference:   517.202913070661     
 Maximum difference:   593.525894007364     
 Maximum difference:   604.684442422039     
 Maximum difference:   483.568850297645     
 Maximum difference:   131.872098479279     
 Maximum difference:   357.401176468888     
 Maximum difference:   428.249397367386     
 Maximum difference:   367.395815469185     
 Maximum difference:   167.799653698470     
 Maximum difference:   81.9608244713081     
 Maximum difference:   155.456846021385     
 Maximum difference:   18.0361439209209     
 Maximum difference:   118.293942825485     
 Maximum difference:   60.8409115324330     
 Maximum difference:   65.0758097980329     
 Maximum difference:   75.1470217102337     
 Maximum difference:   24.8232501156526     
 Maximum difference:   67.0441355277731     
 Maximum difference:   14.1427479426852     
 Maximum difference:   45.4353611031029     
 Maximum difference:   30.9884643284895     
 Maximum difference:   22.3317162291187     
 Maximum difference:   33.7307225929753     
 Maximum difference:   7.97599096343038     
 Maximum difference:   27.3894080819641     
 Maximum difference:   9.49827062284749     
 Maximum difference:   17.4024023032616     
 Maximum difference:   14.7721294763332     
 Maximum difference:   7.85861637545077     
 Maximum difference:   14.5805598968655     
 Maximum difference:   2.16942869735840     
 Maximum difference:   11.1457807417273     
 Maximum difference:   5.22472723580404     
 Maximum difference:   6.44587070250736     
 Maximum difference:   6.83785684490340     
 Maximum difference:   2.65332372834337     
 Maximum difference:   6.23731419877640     
 Maximum difference:   1.02954073785531     
 Maximum difference:   4.41675379816661     
 Maximum difference:   2.69974967076269     
 Maximum difference:   2.28862044822654     
 Maximum difference:   3.08610981693073     
 Maximum difference:  0.847730585978297     
 Maximum difference:   2.60446694848179     
 Maximum difference:  0.754136133170505     
 Maximum difference:   1.70970355744612     
 Maximum difference:   1.31949312295001     
 Maximum difference:  0.803152001260969     
 Maximum difference:   1.35799421627326     
 Maximum difference:  0.249143126723538     
 Maximum difference:   1.06700356417878     
 Maximum difference:  0.442478558230505     
 Maximum difference:  0.641933778676503     
 Maximum difference:  0.620131191424662     
 Maximum difference:  0.274671119857430     
 Maximum difference:  0.584404425142566     
 Maximum difference:  6.690595547206613E-002
 Maximum difference:  0.427060389176404     
 Maximum difference:  0.235044269112223     
 Maximum difference:  0.232669351651566     
 Maximum difference:  0.282549326369008     
 Maximum difference:  9.045891759751612E-002
 Maximum difference:  0.245875576682010     
 Maximum difference:  5.780987399975857E-002
 Maximum difference:  0.167065158423611     
 Maximum difference:  0.116606842568217     
 Maximum difference:  8.156813888672332E-002
 Maximum difference:  0.125419596646680     
 Maximum difference:  2.787773853788167E-002
 Maximum difference:  0.101585407234779     
 Maximum difference:  3.651250197526679E-002
 Maximum difference:  6.350797236882499E-002
 Maximum difference:  5.580333570560470E-002
 Maximum difference:  2.810448011223343E-002
 Maximum difference:  5.450088200086611E-002
 Maximum difference:  7.488220333925710E-003
 Maximum difference:  4.102399852945382E-002
 Maximum difference:  2.019509257388563E-002
 Maximum difference:  2.322531217851065E-002
 Maximum difference:  2.580119041067519E-002
 Maximum difference:  9.414479232873418E-003
 Maximum difference:  2.316083209825592E-002
 Maximum difference:  4.377398809992883E-003
 Maximum difference:  1.618874089217570E-002
 Maximum difference:  1.034082546630088E-002
 Maximum difference:  8.201525085496542E-003
 Maximum difference:  1.156793396421563E-002
 Maximum difference:  2.985766331221384E-003
 Maximum difference:  9.641184565225558E-003
 Maximum difference:  2.981907754474378E-003
 Maximum difference:  6.249787562410347E-003
 Maximum difference:  4.989395805750974E-003
 Maximum difference:  2.893555242735601E-003
 Maximum difference:  5.057325650341227E-003
 Maximum difference:  8.624657962172932E-004
 Maximum difference:  3.932322858418047E-003
 Maximum difference:  1.711870303552132E-003
 Maximum difference:  2.334776811039774E-003
 Maximum difference:  2.336209387067356E-003
 Maximum difference:  9.847136893768038E-004
 Maximum difference:  2.172928259824403E-003
 Maximum difference:  2.940851591120008E-004
 Maximum difference:  1.568837400554912E-003
 Maximum difference:  9.020668921948527E-004
 Maximum difference:  8.370664372705505E-004
 Maximum difference:  1.061083782587957E-003
 Maximum difference:  3.161467129757511E-004
 Maximum difference:  9.118649859374273E-004
 Maximum difference:  2.381203039476532E-004
 Maximum difference:  6.088131021897425E-004
 Maximum difference:  4.482794138311874E-004
 Maximum difference:  2.902571395679843E-004
 Maximum difference:  4.717911906482186E-004
 Maximum difference:  9.293863240600331E-005
 Maximum difference:  3.749656607396901E-004
 Maximum difference:  1.491898601670982E-004
 Maximum difference:  2.281585702803568E-004
 Maximum difference:  2.145529670087853E-004
 Maximum difference:  9.815053817874286E-005
 Maximum difference:  2.042031564997160E-004
 Maximum difference:  2.310519084858242E-005
 Maximum difference:  1.502222412455012E-004
 Maximum difference:  8.090750543487957E-005
 Maximum difference:  8.217374488594942E-005
 Maximum difference:  9.847358978731791E-005
 Maximum difference:  3.158058325425372E-005
 Maximum difference:  8.625261034467258E-005
 Maximum difference:  2.070770915452158E-005
 Maximum difference:  5.838054585183272E-005
 Maximum difference:  4.395658379507950E-005
 Maximum difference:  3.107595739493263E-005
 Maximum difference:  4.592709956341423E-005
 Maximum difference:  1.098151278711157E-005
 Maximum difference:  3.769816430576611E-005
 Maximum difference:  1.498767505836440E-005
 Maximum difference:  2.442201275698608E-005
 Maximum difference:  2.438546653138474E-005
 Maximum difference:  1.096947153200745E-005
 Maximum difference:  2.428759671602165E-005
 Maximum difference:  4.288574928068556E-006
 Maximum difference:  1.866087495727697E-005
 Maximum difference:  1.270171014766674E-005
 Maximum difference:  9.550069080432877E-006
 Maximum difference:  1.544915812701220E-005
 Maximum difference:  3.121394456684357E-006
 Maximum difference:  1.329551287199138E-005
 Maximum difference:  6.062881766411010E-006
 Maximum difference:  8.281386726594064E-006
 Maximum difference:  9.125110409513582E-006
 Maximum difference:  3.406930773053318E-006
 Maximum difference:  8.934655852499418E-006
 Maximum difference:  2.229871824965812E-006
 Maximum difference:  6.436898729589302E-006
 Maximum difference:  5.029492967878468E-006
 Maximum difference:  3.137588009849424E-006
 Maximum difference:  5.676543878507800E-006
 Maximum difference:  8.999982128443662E-007
Chi ref: 0.6
 Maximum difference:   1110.34631308352     
 Maximum difference:   2942.99054496902     
 Maximum difference:   274.894229234350     
 Maximum difference:   317.824111711773     
 Maximum difference:   443.944351890852     
 Maximum difference:   508.467564966801     
 Maximum difference:   580.122803076980     
 Maximum difference:   627.819722213081     
 Maximum difference:   603.788026072542     
 Maximum difference:   380.063421862328     
 Maximum difference:   81.0350923860851     
 Maximum difference:   380.425658227332     
 Maximum difference:   511.416547018487     
 Maximum difference:   277.867566236349     
 Maximum difference:   213.610814536669     
 Maximum difference:   156.407043009753     
 Maximum difference:   61.8443932680293     
 Maximum difference:   137.828215809932     
 Maximum difference:   25.8475315556016     
 Maximum difference:   101.765532857582     
 Maximum difference:   60.8667056494864     
 Maximum difference:   54.2787725949929     
 Maximum difference:   70.5919501203257     
 Maximum difference:   20.4872611573865     
 Maximum difference:   61.9041918415678     
 Maximum difference:   15.7940075532219     
 Maximum difference:   41.6666963705870     
 Maximum difference:   30.5065953735111     
 Maximum difference:   20.5565418914293     
 Maximum difference:   32.7396696341298     
 Maximum difference:   7.35804356471408     
 Maximum difference:   26.6537250882493     
 Maximum difference:   9.61168384399343     
 Maximum difference:   17.1437755768634     
 Maximum difference:   14.7690785471555     
 Maximum difference:   7.96125532058613     
 Maximum difference:   14.7442721464117     
 Maximum difference:   2.33262676516006     
 Maximum difference:   11.5239748611584     
 Maximum difference:   5.19400005594343     
 Maximum difference:   6.91792631277349     
 Maximum difference:   7.03883489676537     
 Maximum difference:   3.00695880050262     
